td,code,target
T027,A076,2
T027,A078,0
T027,A080,2
T027,A086,4
T027,A087,4
T027,A092,2
T027,A094,1
T027,A097,4
T027,A101,4
T027,A106,2
T027,A108,4
T027,A111,1
T027,A115,0
T027,A116,0
T027,A117,3
T027,A118,1
T027,A120,2
T027,A122,3
T027,A124,3
T027,A127,4
T027,A135,2
T027,A141,0
T027,A144,2
T027,A145,3
T027,A146,0
T027,A147,0
T027,A158,4
T027,A159,1
T027,A165,1
T027,A168,2
T027,A172,1
T027,A175,1
T027,A178,0
T027,A179,3
T027,A181,0
T027,A183,0
T027,A185,0
T027,A188,1
T027,A194,2
T027,A196,3
T027,A197,4
T027,A204,4
T027,A206,1
T027,A207,3
T027,A215,1
T027,A216,4
T027,A217,3
T027,A219,4
T027,A223,0
T027,A228,3
T027,A230,3
T027,A232,3
T027,A236,3
T027,A237,0
T027,A238,2
T027,A239,2
T027,A240,0
T027,A241,0
T027,A244,2
T027,A245,0
T027,A249,4
T027,A250,2
T027,A253,1
T027,A254,2
T027,A257,3
T027,A260,0
T027,A261,3
T027,A265,0
T027,A270,4
T027,A271,2
T027,A280,2
T027,A281,1
T027,A284,2
T027,A285,4
T027,A286,0
T027,A287,2
T027,A298,3
T027,A303,0
T027,A304,2
T027,A305,3
T027,A306,1
T027,A308,3
T027,A310,2
T027,A314,3
T027,A318,4
T027,A319,4
T027,A320,4
T027,A322,2
T027,A324,0
T027,A325,0
T027,A327,2
T027,A329,0
T027,A331,3
T027,A333,4
T027,A340,0
T027,A343,2
T027,A345,2
T027,A349,1
T027,A350,0
T027,A352,0
T027,A355,1
T027,A358,4
T027,A360,1
T027,A361,4
T027,A363,4
T027,A365,1
T027,A366,2
T027,A369,4
T027,A370,1
T027,A376,1
T027,A377,3
T027,A379,3
T027,A384,0
T027,A390,0
T027,A392,3
T027,A394,1
T027,A400,0
T027,A410,3
T027,A414,1
T027,A415,2
T027,A416,1
T027,A417,0
T027,A418,0
T027,A419,2
T027,A422,3
T027,A424,4
T027,A426,3
T027,A429,1
T027,A430,0
T027,A432,1
T027,A433,2
T027,A437,2
T027,A442,4
T027,A443,1
T027,A444,2
T027,A455,2
T027,A461,1
T027,A464,0
T027,A468,3
T027,A469,4
T027,A471,1
T027,A478,1
T027,A482,0
T027,A483,1
T027,A484,0
T027,A485,4
T027,A488,0
T027,A489,0
T027,A491,0
T027,A496,1
T027,A501,1
T027,A502,2
T027,A504,0
T027,A505,1
T027,A507,3
T027,A509,2
T027,A513,3
T027,A517,2
T027,A518,0
T027,A520,1
T027,A522,0
T027,A529,4
T027,A530,4
T027,A537,2
T027,A538,4
T027,A540,2
T027,A541,1
T027,A548,4
T027,A549,0
T027,A550,4
T027,A551,0
T027,A552,2
T027,A553,3
T027,A557,2
T027,A558,1
T027,A564,3
T027,A566,4
T027,A580,0
T027,A581,1
T027,A584,3
T027,A591,2
T027,A594,2
T027,A595,2
T027,A599,2
T027,A606,3
T027,A609,3
T027,A610,3
T027,A614,0
T027,A616,1
T027,A627,2
T027,A628,4
T027,A636,1
T027,A637,4
T027,A641,3
T027,A643,4
T027,A645,4
T027,A647,4
T027,A648,3
T027,A649,3
T027,A652,2
T027,A653,1
T027,A658,1
T027,A659,1
T027,A663,2
T027,A664,4
T027,A666,4
T027,A668,0
T027,A670,3
T027,A679,4
T027,A683,0
T027,A684,3
T027,A687,4
T027,A688,1
T027,A690,0
T027,A692,0
T027,A694,2
T027,A696,0
T027,A697,4
T027,A698,2
T027,A701,2
T027,A708,0
T027,A709,4
T027,A711,1
T027,A719,2
T027,A722,1
T027,A723,0
T027,A724,3
T027,A727,3
T027,A732,4
T027,A733,3
T027,A734,1
T027,A736,4
T027,A738,1
T027,A740,3
T027,A745,3
T027,A746,0
T027,A747,3
T027,A752,0
T027,A753,4
T027,A759,0
T027,A766,4
T027,A772,4
T027,A775,2
T027,A776,1
T027,A779,1
T027,A786,2
T027,A788,3
T027,A789,0
T027,A794,1
T027,A795,1
T028,A005,4
T028,A006,0
T028,A007,1
T028,A011,2
T028,A012,4
T028,A017,4
T028,A019,1
T028,A021,2
T028,A024,2
T028,A029,1
T028,A030,1
T028,A032,4
T028,A034,0
T028,A037,4
T028,A039,4
T028,A041,3
T028,A043,0
T028,A045,0
T028,A046,1
T028,A050,4
T028,A051,3
T028,A054,4
T028,A057,1
T028,A060,4
T028,A062,3
T028,A063,0
T028,A066,4
T028,A067,0
T028,A069,1
T028,A071,3
T028,A072,1
T028,A074,2
T028,A076,1
T028,A078,0
T028,A080,1
T028,A086,1
T028,A087,3
T028,A092,1
T028,A094,3
T028,A097,3
T028,A101,4
T028,A106,1
T028,A108,4
T028,A110,4
T028,A111,0
T028,A115,3
T028,A116,4
T028,A117,2
T028,A118,3
T028,A120,4
T028,A122,0
T028,A124,1
T028,A127,2
T028,A135,1
T028,A144,0
T028,A145,4
T028,A146,4
T028,A147,4
T028,A154,0
T028,A158,4
T028,A159,1
T028,A165,2
T028,A168,0
T028,A172,3
T028,A175,0
T028,A178,3
T028,A179,2
T028,A181,3
T028,A185,1
T028,A188,1
T028,A194,4
T028,A196,2
T028,A197,4
T028,A204,1
T028,A206,3
T028,A207,2
T028,A215,2
T028,A216,0
T028,A217,3
T028,A219,2
T028,A223,0
T028,A228,3
T028,A230,3
T028,A232,2
T028,A236,4
T028,A237,2
T028,A238,1
T028,A239,2
T028,A240,2
T028,A241,1
T028,A244,1
T028,A245,0
T028,A249,0
T028,A250,4
T028,A253,3
T028,A254,4
T028,A257,2
T028,A260,4
T028,A261,0
T028,A265,1
T028,A270,3
T028,A271,1
T028,A280,0
T028,A284,3
T028,A285,2
T028,A286,3
T028,A287,3
T028,A298,3
T028,A303,3
T028,A304,3
T028,A305,2
T028,A306,1
T028,A308,2
T028,A310,1
T028,A314,0
T028,A318,4
T028,A319,2
T028,A320,0
T028,A322,2
T028,A324,2
T028,A325,4
T028,A327,2
T028,A329,2
T028,A331,2
T028,A333,4
T028,A340,3
T028,A343,3
T028,A345,3
T028,A349,1
T028,A350,1
T028,A352,0
T028,A355,2
T028,A358,4
T028,A360,4
T028,A361,0
T028,A363,0
T028,A365,3
T028,A366,0
T028,A369,2
T028,A376,2
T028,A377,1
T028,A379,0
T028,A384,4
T028,A390,4
T028,A392,1
T028,A394,3
T028,A400,0
T028,A410,2
T028,A414,0
T028,A415,0
T028,A416,0
T028,A418,2
T028,A419,1
T028,A422,4
T028,A424,0
T028,A426,3
T028,A429,3
T028,A430,3
T028,A432,2
T028,A433,3
T028,A437,1
T028,A442,2
T028,A443,3
T028,A444,2
T028,A455,2
T028,A461,3
T028,A464,1
T028,A468,2
T028,A469,1
T028,A471,0
T028,A473,4
T028,A478,3
T028,A482,2
T028,A483,0
T028,A484,4
T028,A485,4
T028,A488,4
T028,A489,1
T028,A491,4
T028,A496,0
T028,A497,0
T028,A501,1
T028,A502,0
T028,A504,4
T028,A505,1
T028,A507,1
T028,A509,1
T028,A513,4
T028,A517,3
T028,A518,3
T028,A520,1
T028,A522,2
T028,A529,0
T028,A530,4
T028,A537,0
T028,A538,2
T028,A540,0
T028,A541,1
T028,A547,1
T028,A548,4
T028,A549,4
T028,A550,0
T028,A551,2
T028,A552,0
T028,A553,0
T028,A557,4
T028,A558,3
T028,A564,3
T028,A566,4
T028,A580,1
T028,A581,2
T028,A584,1
T028,A591,3
T028,A594,0
T028,A599,4
T028,A606,3
T028,A609,1
T028,A610,1
T028,A614,2
T028,A616,0
T028,A627,4
T028,A628,3
T028,A632,0
T028,A636,3
T028,A637,2
T028,A641,4
T028,A643,1
T028,A645,3
T028,A647,2
T028,A648,2
T028,A649,3
T028,A652,1
T028,A653,1
T028,A658,0
T028,A659,3
T028,A663,4
T028,A664,1
T028,A666,0
T028,A668,3
T028,A670,0
T028,A679,4
T028,A683,3
T028,A684,3
T028,A687,4
T028,A688,3
T028,A690,4
T028,A692,4
T028,A694,2
T028,A696,0
T028,A697,3
T028,A698,1
T028,A701,3
T028,A708,0
T028,A709,2
T028,A711,2
T028,A719,0
T028,A722,0
T028,A724,1
T028,A727,4
T028,A733,2
T028,A734,1
T028,A736,1
T028,A738,2
T028,A740,2
T028,A745,0
T028,A746,4
T028,A747,0
T028,A752,3
T028,A753,3
T028,A759,3
T028,A766,0
T028,A772,0
T028,A775,1
T028,A776,2
T028,A779,2
T028,A786,2
T028,A788,1
T028,A789,2
T028,A794,2
T028,A795,4
T029,A005,2
T029,A006,3
T029,A007,3
T029,A011,1
T029,A012,2
T029,A017,0
T029,A019,3
T029,A021,3
T029,A024,3
T029,A029,4
T029,A030,3
T029,A032,0
T029,A034,2
T029,A037,4
T029,A039,3
T029,A041,2
T029,A043,1
T029,A045,4
T029,A046,1
T029,A050,2
T029,A051,2
T029,A054,4
T029,A057,1
T029,A060,3
T029,A062,3
T029,A063,0
T029,A066,4
T029,A067,1
T029,A069,2
T029,A071,4
T029,A072,4
T029,A074,4
T029,A076,0
T029,A078,0
T029,A080,0
T029,A086,2
T029,A087,1
T029,A092,4
T029,A094,3
T029,A097,3
T029,A101,2
T029,A106,2
T029,A108,1
T029,A110,3
T029,A111,3
T029,A115,0
T029,A116,2
T029,A117,1
T029,A118,3
T029,A120,0
T029,A122,1
T029,A124,3
T029,A127,0
T029,A135,1
T029,A144,0
T029,A145,1
T029,A146,3
T029,A147,2
T029,A158,3
T029,A159,3
T029,A165,3
T029,A168,3
T029,A172,0
T029,A175,3
T029,A178,2
T029,A179,1
T029,A181,1
T029,A183,0
T029,A185,3
T029,A188,4
T029,A194,1
T029,A196,4
T029,A197,2
T029,A204,1
T029,A206,2
T029,A207,4
T029,A214,0
T029,A215,2
T029,A216,0
T029,A217,0
T029,A219,1
T029,A223,1
T029,A230,0
T029,A232,2
T029,A237,0
T029,A238,0
T029,A239,1
T029,A240,0
T029,A241,0
T029,A244,4
T029,A245,2
T029,A249,0
T029,A250,1
T029,A253,3
T029,A254,4
T029,A257,2
T029,A260,1
T029,A261,3
T029,A265,4
T029,A270,3
T029,A271,3
T029,A280,0
T029,A284,4
T029,A285,0
T029,A286,2
T029,A287,0
T029,A298,0
T029,A303,2
T029,A304,2
T029,A305,2
T029,A306,3
T029,A308,0
T029,A310,1
T029,A314,4
T029,A318,1
T029,A319,3
T029,A320,0
T029,A322,3
T029,A324,0
T029,A325,2
T029,A327,4
T029,A329,4
T029,A331,2
T029,A333,3
T029,A340,2
T029,A343,2
T029,A345,3
T029,A349,1
T029,A350,0
T029,A352,0
T029,A355,1
T029,A358,4
T029,A360,3
T029,A361,1
T029,A363,4
T029,A365,2
T029,A366,1
T029,A369,1
T029,A376,1
T029,A377,4
T029,A379,1
T029,A384,1
T029,A390,1
T029,A392,1
T029,A394,2
T029,A400,3
T029,A410,2
T029,A414,0
T029,A415,0
T029,A418,0
T029,A422,3
T029,A424,3
T029,A426,1
T029,A429,2
T029,A430,1
T029,A432,2
T029,A433,0
T029,A434,1
T029,A437,4
T029,A442,1
T029,A443,0
T029,A444,1
T029,A445,3
T029,A455,0
T029,A461,3
T029,A464,0
T029,A468,4
T029,A469,2
T029,A473,4
T029,A478,4
T029,A482,0
T029,A483,3
T029,A484,0
T029,A485,1
T029,A488,3
T029,A489,2
T029,A491,1
T029,A494,4
T029,A496,4
T029,A497,1
T029,A501,2
T029,A502,4
T029,A504,1
T029,A505,2
T029,A507,2
T029,A509,3
T029,A513,0
T029,A517,1
T029,A518,2
T029,A520,3
T029,A522,0
T029,A529,4
T029,A530,1
T029,A537,2
T029,A538,4
T029,A540,2
T029,A541,4
T029,A547,3
T029,A548,4
T029,A549,4
T029,A550,1
T029,A551,3
T029,A552,4
T029,A553,1
T029,A557,0
T029,A558,4
T029,A564,3
T029,A566,0
T029,A580,0
T029,A581,1
T029,A584,1
T029,A591,4
T029,A594,0
T029,A599,3
T029,A606,2
T029,A609,3
T029,A610,3
T029,A614,0
T029,A616,4
T029,A619,4
T029,A627,1
T029,A628,2
T029,A636,0
T029,A637,0
T029,A640,1
T029,A641,3
T029,A643,4
T029,A645,2
T029,A647,3
T029,A648,1
T029,A649,2
T029,A652,1
T029,A653,3
T029,A658,2
T029,A659,2
T029,A663,0
T029,A664,4
T029,A666,4
T029,A668,2
T029,A670,4
T029,A679,4
T029,A683,4
T029,A684,4
T029,A687,3
T029,A688,2
T029,A690,3
T029,A692,2
T029,A694,0
T029,A696,0
T029,A697,4
T029,A698,2
T029,A701,2
T029,A708,1
T029,A709,3
T029,A711,0
T029,A718,2
T029,A719,1
T029,A722,3
T029,A724,2
T029,A727,4
T029,A733,3
T029,A736,0
T029,A738,2
T029,A740,3
T029,A745,0
T029,A746,1
T029,A747,4
T029,A752,4
T029,A754,2
T029,A759,1
T029,A766,4
T029,A772,4
T029,A775,4
T029,A776,0
T029,A779,2
T029,A786,1
T029,A788,4
T029,A789,4
T029,A794,4
T029,A795,0
T030,A005,2
T030,A006,3
T030,A007,1
T030,A011,4
T030,A012,3
T030,A017,3
T030,A019,3
T030,A021,2
T030,A024,3
T030,A029,0
T030,A030,3
T030,A032,4
T030,A034,4
T030,A037,0
T030,A039,4
T030,A041,4
T030,A043,0
T030,A045,1
T030,A046,1
T030,A050,4
T030,A051,3
T030,A054,4
T030,A060,2
T030,A062,3
T030,A066,4
T030,A067,1
T030,A069,0
T030,A071,2
T030,A072,0
T030,A074,1
T030,A076,4
T030,A078,4
T030,A080,1
T030,A086,2
T030,A087,0
T030,A092,2
T030,A094,3
T030,A097,3
T030,A101,0
T030,A106,3
T030,A108,3
T030,A110,2
T030,A111,3
T030,A115,1
T030,A116,0
T030,A118,3
T030,A120,1
T030,A122,1
T030,A124,1
T030,A127,0
T030,A135,1
T030,A144,1
T030,A145,2
T030,A146,0
T030,A147,0
T030,A154,4
T030,A158,0
T030,A159,2
T030,A165,0
T030,A168,1
T030,A172,0
T030,A175,0
T030,A178,2
T030,A179,0
T030,A180,4
T030,A181,4
T030,A185,1
T030,A188,0
T030,A194,0
T030,A196,3
T030,A197,1
T030,A204,4
T030,A206,0
T030,A207,2
T030,A210,0
T030,A214,1
T030,A215,0
T030,A216,4
T030,A217,0
T030,A219,4
T030,A223,4
T030,A230,4
T030,A232,0
T030,A237,4
T030,A238,3
T030,A239,0
T030,A240,3
T030,A241,2
T030,A244,2
T030,A245,1
T030,A249,1
T030,A250,4
T030,A253,1
T030,A254,2
T030,A257,1
T030,A260,4
T030,A261,1
T030,A265,1
T030,A270,0
T030,A271,1
T030,A280,2
T030,A281,4
T030,A284,1
T030,A285,1
T030,A286,3
T030,A287,1
T030,A298,2
T030,A303,2
T030,A304,3
T030,A305,2
T030,A306,1
T030,A308,3
T030,A310,0
T030,A314,0
T030,A318,4
T030,A319,2
T030,A320,0
T030,A322,2
T030,A324,4
T030,A325,3
T030,A327,1
T030,A329,1
T030,A331,4
T030,A333,2
T030,A340,2
T030,A343,4
T030,A345,3
T030,A349,0
T030,A352,4
T030,A355,1
T030,A358,3
T030,A360,3
T030,A361,3
T030,A363,1
T030,A365,3
T030,A366,3
T030,A369,4
T030,A376,4
T030,A377,4
T030,A379,4
T030,A384,2
T030,A390,1
T030,A392,1
T030,A394,2
T030,A400,1
T030,A410,0
T030,A414,3
T030,A415,3
T030,A417,4
T030,A422,1
T030,A424,3
T030,A426,4
T030,A429,4
T030,A430,1
T030,A432,1
T030,A433,0
T030,A434,3
T030,A437,2
T030,A442,1
T030,A443,0
T030,A444,3
T030,A445,2
T030,A455,2
T030,A461,0
T030,A464,0
T030,A468,1
T030,A469,2
T030,A473,0
T030,A478,2
T030,A482,3
T030,A483,3
T030,A484,2
T030,A485,2
T030,A488,4
T030,A489,4
T030,A491,3
T030,A494,1
T030,A496,0
T030,A497,3
T030,A501,3
T030,A502,0
T030,A504,3
T030,A505,2
T030,A507,0
T030,A509,1
T030,A513,0
T030,A517,1
T030,A518,2
T030,A520,2
T030,A522,3
T030,A529,3
T030,A530,3
T030,A537,2
T030,A538,1
T030,A540,2
T030,A541,1
T030,A547,3
T030,A548,4
T030,A549,4
T030,A550,0
T030,A551,1
T030,A552,2
T030,A553,1
T030,A557,2
T030,A558,4
T030,A564,1
T030,A566,3
T030,A580,4
T030,A581,4
T030,A584,2
T030,A591,2
T030,A594,0
T030,A599,2
T030,A606,1
T030,A609,1
T030,A610,0
T030,A614,1
T030,A616,0
T030,A619,2
T030,A620,4
T030,A627,0
T030,A628,1
T030,A636,2
T030,A637,2
T030,A640,0
T030,A641,4
T030,A643,3
T030,A645,0
T030,A647,2
T030,A648,3
T030,A649,2
T030,A652,3
T030,A653,0
T030,A658,4
T030,A659,4
T030,A663,0
T030,A664,0
T030,A666,3
T030,A668,4
T030,A670,4
T030,A679,4
T030,A683,2
T030,A684,3
T030,A687,1
T030,A688,3
T030,A690,0
T030,A692,4
T030,A694,3
T030,A696,2
T030,A697,3
T030,A698,4
T030,A701,4
T030,A702,0
T030,A708,4
T030,A709,1
T030,A711,1
T030,A718,4
T030,A719,4
T030,A722,3
T030,A724,2
T030,A727,2
T030,A733,2
T030,A736,4
T030,A738,4
T030,A740,2
T030,A745,3
T030,A746,0
T030,A747,1
T030,A752,0
T030,A754,2
T030,A759,0
T030,A766,1
T030,A772,2
T030,A775,3
T030,A776,0
T030,A779,2
T030,A786,3
T030,A788,2
T030,A789,3
T030,A794,0
T030,A795,0
T031,A005,1
T031,A006,3
T031,A007,2
T031,A011,4
T031,A012,0
T031,A017,0
T031,A019,3
T031,A021,4
T031,A024,1
T031,A030,3
T031,A032,3
T031,A034,0
T031,A037,0
T031,A039,1
T031,A041,3
T031,A043,4
T031,A045,4
T031,A046,1
T031,A050,2
T031,A051,0
T031,A054,1
T031,A060,1
T031,A062,0
T031,A066,4
T031,A067,2
T031,A069,3
T031,A071,4
T031,A072,3
T031,A074,3
T031,A076,3
T031,A078,0
T031,A080,4
T031,A086,1
T031,A087,4
T031,A092,0
T031,A094,3
T031,A097,3
T031,A101,2
T031,A106,4
T031,A108,1
T031,A110,2
T031,A111,1
T031,A115,3
T031,A116,3
T031,A118,0
T031,A120,1
T031,A122,2
T031,A124,4
T031,A126,1
T031,A127,4
T031,A135,2
T031,A144,2
T031,A145,2
T031,A146,2
T031,A147,0
T031,A154,0
T031,A158,2
T031,A159,1
T031,A160,0
T031,A165,1
T031,A168,3
T031,A172,1
T031,A175,1
T031,A178,0
T031,A179,4
T031,A180,4
T031,A181,1
T031,A185,3
T031,A188,4
T031,A194,4
T031,A196,2
T031,A197,0
T031,A204,3
T031,A206,4
T031,A207,2
T031,A214,0
T031,A215,2
T031,A216,1
T031,A217,4
T031,A219,0
T031,A223,0
T031,A230,4
T031,A232,1
T031,A237,2
T031,A238,4
T031,A239,0
T031,A241,4
T031,A244,3
T031,A245,1
T031,A249,3
T031,A250,0
T031,A253,3
T031,A254,0
T031,A257,2
T031,A260,0
T031,A261,0
T031,A265,0
T031,A270,0
T031,A271,1
T031,A280,2
T031,A281,2
T031,A284,2
T031,A285,1
T031,A286,1
T031,A287,4
T031,A298,4
T031,A301,2
T031,A303,1
T031,A304,3
T031,A305,2
T031,A306,3
T031,A308,2
T031,A310,4
T031,A314,3
T031,A318,0
T031,A319,0
T031,A320,2
T031,A322,1
T031,A324,2
T031,A325,1
T031,A327,1
T031,A329,3
T031,A331,3
T031,A333,0
T031,A340,3
T031,A343,4
T031,A345,0
T031,A349,1
T031,A352,1
T031,A355,2
T031,A358,4
T031,A360,3
T031,A361,3
T031,A363,0
T031,A365,3
T031,A366,1
T031,A369,3
T031,A376,3
T031,A377,3
T031,A379,4
T031,A384,4
T031,A390,0
T031,A392,4
T031,A394,3
T031,A400,0
T031,A410,3
T031,A414,0
T031,A415,0
T031,A417,2
T031,A418,4
T031,A422,2
T031,A424,3
T031,A426,1
T031,A429,2
T031,A430,2
T031,A432,0
T031,A433,3
T031,A434,1
T031,A437,4
T031,A442,2
T031,A443,4
T031,A444,0
T031,A445,3
T031,A455,2
T031,A461,2
T031,A464,3
T031,A468,1
T031,A469,2
T031,A473,0
T031,A478,2
T031,A482,3
T031,A483,1
T031,A484,4
T031,A485,2
T031,A488,4
T031,A489,1
T031,A491,1
T031,A494,0
T031,A496,3
T031,A497,1
T031,A501,4
T031,A502,2
T031,A504,4
T031,A505,2
T031,A507,3
T031,A509,4
T031,A513,3
T031,A517,0
T031,A518,0
T031,A520,2
T031,A522,4
T031,A529,2
T031,A530,0
T031,A537,4
T031,A538,0
T031,A540,1
T031,A541,0
T031,A547,1
T031,A548,3
T031,A549,2
T031,A550,2
T031,A551,2
T031,A552,1
T031,A553,3
T031,A556,4
T031,A557,4
T031,A558,3
T031,A564,0
T031,A566,1
T031,A580,4
T031,A581,1
T031,A584,1
T031,A591,1
T031,A594,4
T031,A599,3
T031,A606,0
T031,A609,0
T031,A610,3
T031,A614,0
T031,A616,1
T031,A619,0
T031,A620,0
T031,A627,4
T031,A628,0
T031,A636,4
T031,A637,0
T031,A641,1
T031,A643,1
T031,A645,3
T031,A647,1
T031,A648,0
T031,A649,2
T031,A652,2
T031,A653,0
T031,A658,2
T031,A659,1
T031,A663,2
T031,A664,4
T031,A666,0
T031,A668,0
T031,A670,2
T031,A679,2
T031,A683,4
T031,A684,4
T031,A687,1
T031,A688,2
T031,A690,4
T031,A692,4
T031,A694,2
T031,A696,2
T031,A697,2
T031,A698,0
T031,A699,4
T031,A701,3
T031,A702,2
T031,A708,0
T031,A709,3
T031,A711,4
T031,A719,4
T031,A722,3
T031,A724,4
T031,A727,1
T031,A733,1
T031,A736,1
T031,A738,1
T031,A740,0
T031,A745,1
T031,A746,3
T031,A747,1
T031,A752,2
T031,A753,3
T031,A754,4
T031,A759,3
T031,A766,4
T031,A772,3
T031,A775,4
T031,A776,3
T031,A779,2
T031,A786,2
T031,A788,3
T031,A789,1
T031,A794,2
T031,A795,4
T032,A005,3
T032,A006,1
T032,A007,2
T032,A011,2
T032,A012,3
T032,A017,4
T032,A019,2
T032,A021,0
T032,A024,2
T032,A030,3
T032,A032,0
T032,A034,3
T032,A037,4
T032,A039,4
T032,A041,1
T032,A043,1
T032,A045,2
T032,A046,3
T032,A050,3
T032,A051,3
T032,A054,0
T032,A060,4
T032,A062,2
T032,A066,3
T032,A067,2
T032,A069,2
T032,A071,0
T032,A072,2
T032,A074,2
T032,A076,4
T032,A080,3
T032,A086,3
T032,A087,1
T032,A092,3
T032,A094,1
T032,A097,0
T032,A101,2
T032,A106,0
T032,A108,4
T032,A110,4
T032,A111,0
T032,A115,4
T032,A116,1
T032,A118,3
T032,A120,0
T032,A122,1
T032,A124,3
T032,A126,2
T032,A127,0
T032,A135,2
T032,A144,4
T032,A146,0
T032,A147,2
T032,A154,0
T032,A158,1
T032,A159,2
T032,A160,0
T032,A165,2
T032,A168,0
T032,A172,3
T032,A175,0
T032,A178,1
T032,A179,0
T032,A180,4
T032,A181,2
T032,A185,0
T032,A188,3
T032,A194,0
T032,A196,1
T032,A197,4
T032,A204,2
T032,A206,1
T032,A207,3
T032,A215,3
T032,A216,1
T032,A217,0
T032,A219,0
T032,A223,0
T032,A230,0
T032,A232,4
T032,A237,1
T032,A238,0
T032,A239,3
T032,A241,1
T032,A244,4
T032,A245,3
T032,A249,0
T032,A250,3
T032,A253,1
T032,A254,2
T032,A257,3
T032,A260,4
T032,A261,4
T032,A265,3
T032,A270,1
T032,A271,2
T032,A280,3
T032,A281,4
T032,A284,3
T032,A286,4
T032,A287,0
T032,A298,2
T032,A301,1
T032,A303,4
T032,A304,1
T032,A305,2
T032,A306,1
T032,A308,0
T032,A310,2
T032,A314,2
T032,A318,1
T032,A319,4
T032,A320,0
T032,A322,2
T032,A324,3
T032,A325,4
T032,A327,2
T032,A329,0
T032,A331,1
T032,A333,4
T032,A340,3
T032,A343,4
T032,A349,4
T032,A350,0
T032,A352,2
T032,A355,3
T032,A358,1
T032,A360,2
T032,A361,2
T032,A363,4
T032,A365,1
T032,A366,0
T032,A369,0
T032,A376,1
T032,A377,3
T032,A379,0
T032,A384,0
T032,A390,4
T032,A392,2
T032,A394,1
T032,A399,1
T032,A400,3
T032,A410,1
T032,A414,1
T032,A415,0
T032,A417,4
T032,A418,3
T032,A422,4
T032,A424,1
T032,A426,3
T032,A429,0
T032,A430,4
T032,A432,2
T032,A433,0
T032,A437,4
T032,A442,1
T032,A443,2
T032,A444,3
T032,A445,3
T032,A455,2
T032,A458,1
T032,A461,2
T032,A464,0
T032,A468,4
T032,A469,1
T032,A473,3
T032,A478,1
T032,A482,2
T032,A483,3
T032,A484,1
T032,A485,2
T032,A488,2
T032,A489,2
T032,A491,1
T032,A494,2
T032,A496,2
T032,A497,4
T032,A501,4
T032,A502,3
T032,A504,0
T032,A505,1
T032,A507,4
T032,A509,1
T032,A513,2
T032,A517,2
T032,A518,4
T032,A520,0
T032,A522,2
T032,A529,4
T032,A530,4
T032,A537,4
T032,A538,0
T032,A540,4
T032,A541,3
T032,A547,2
T032,A548,3
T032,A549,3
T032,A550,1
T032,A551,3
T032,A552,1
T032,A553,2
T032,A556,4
T032,A557,0
T032,A558,0
T032,A564,4
T032,A566,0
T032,A574,3
T032,A580,0
T032,A581,1
T032,A584,3
T032,A591,0
T032,A594,3
T032,A599,0
T032,A606,4
T032,A609,2
T032,A610,0
T032,A614,3
T032,A616,2
T032,A620,1
T032,A627,0
T032,A628,3
T032,A636,3
T032,A637,2
T032,A641,2
T032,A643,3
T032,A645,1
T032,A647,4
T032,A648,4
T032,A649,1
T032,A652,3
T032,A653,2
T032,A658,2
T032,A659,1
T032,A663,2
T032,A664,1
T032,A666,2
T032,A668,4
T032,A670,4
T032,A676,1
T032,A679,4
T032,A683,2
T032,A684,1
T032,A687,0
T032,A688,3
T032,A690,0
T032,A692,0
T032,A694,4
T032,A696,3
T032,A697,4
T032,A698,2
T032,A699,0
T032,A701,1
T032,A702,0
T032,A708,4
T032,A709,1
T032,A711,4
T032,A718,0
T032,A719,1
T032,A722,3
T032,A724,2
T032,A727,3
T032,A733,4
T032,A736,4
T032,A738,3
T032,A740,4
T032,A745,4
T032,A746,1
T032,A747,1
T032,A752,1
T032,A753,0
T032,A754,1
T032,A766,1
T032,A772,3
T032,A775,4
T032,A776,3
T032,A779,0
T032,A786,0
T032,A788,3
T032,A789,4
T032,A794,1
T032,A795,0
T033,A005,4
T033,A006,2
T033,A007,3
T033,A011,0
T033,A012,2
T033,A017,4
T033,A019,3
T033,A021,3
T033,A024,3
T033,A030,1
T033,A032,2
T033,A034,0
T033,A037,2
T033,A039,2
T033,A041,1
T033,A043,2
T033,A045,3
T033,A046,3
T033,A050,4
T033,A051,0
T033,A054,4
T033,A060,2
T033,A062,0
T033,A066,2
T033,A067,3
T033,A069,4
T033,A071,2
T033,A072,1
T033,A074,0
T033,A076,4
T033,A080,2
T033,A086,3
T033,A087,3
T033,A092,4
T033,A094,3
T033,A097,4
T033,A101,4
T033,A106,1
T033,A108,3
T033,A110,0
T033,A111,3
T033,A115,4
T033,A116,4
T033,A118,4
T033,A120,1
T033,A122,2
T033,A124,3
T033,A126,4
T033,A127,0
T033,A133,4
T033,A135,2
T033,A144,1
T033,A145,2
T033,A146,2
T033,A147,4
T033,A154,4
T033,A158,3
T033,A159,2
T033,A160,0
T033,A165,3
T033,A168,2
T033,A172,4
T033,A175,4
T033,A178,2
T033,A179,3
T033,A180,0
T033,A181,2
T033,A185,1
T033,A188,2
T033,A194,3
T033,A196,3
T033,A197,3
T033,A204,1
T033,A206,3
T033,A207,1
T033,A215,0
T033,A216,1
T033,A217,2
T033,A219,0
T033,A223,0
T033,A230,0
T033,A232,4
T033,A236,4
T033,A237,3
T033,A238,0
T033,A239,1
T033,A241,3
T033,A244,0
T033,A245,3
T033,A249,3
T033,A250,1
T033,A253,4
T033,A254,1
T033,A257,2
